Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CADENA
    CASE
    COMILLA
    COMILLA_SIMPLE
    COMMENT_BLOCK
    COMMENT_LINE
    CONST
    CONTINUE
    DEFAULT
    DOS_PUNTOS
    ELSE
    FALSE
    FMT
    FOR
    IF
    IGUAL
    IMPORT
    INTERFACE
    LCORCH
    MAP
    PACKAGE
    PLACEHOLDER
    PRINTLN
    PUNTO
    PUNTO_Y_COMA
    RANGE
    RCORCH
    SEPARADOR
    SPRINTF
    STRUCT
    SWITCH
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencia
Rule 2     programa -> sentencia programa
Rule 3     sentencia -> impresion
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> defFuncion
Rule 6     sentencia -> funcion
Rule 7     impresion -> PRINT LPARENT parametros RPARENT
Rule 8     impresion -> PRINT LPARENT RPARENT
Rule 9     defFuncion -> FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion R_LLAVE
Rule 10    defParametros -> defParametro
Rule 11    defParametros -> defParametro COMMA defParametros
Rule 12    defParametro -> VARIABLE tipo
Rule 13    cuerpoFuncion -> retorno
Rule 14    cuerpoFuncion -> sentencia cuerpoFuncion
Rule 15    retorno -> RETURN expresion
Rule 16    funcion -> VARIABLE LPARENT parametros RPARENT
Rule 17    funcion -> VARIABLE LPARENT RPARENT
Rule 18    parametros -> parametro
Rule 19    parametros -> parametro COMMA parametros
Rule 20    parametro -> expresion
Rule 21    asignacion -> VARIABLE ASIG expresion
Rule 22    expresion -> valor
Rule 23    expresion -> valor operadorArit expresion
Rule 24    valor -> INTEGER
Rule 25    valor -> FLOAT
Rule 26    valor -> STRING
Rule 27    valor -> VARIABLE
Rule 28    tipo -> INT
Rule 29    tipo -> INT16
Rule 30    tipo -> INT32
Rule 31    tipo -> INT64
Rule 32    tipo -> UINT
Rule 33    tipo -> UINT16
Rule 34    tipo -> UINT32
Rule 35    tipo -> UINT64
Rule 36    tipo -> BOOL
Rule 37    tipo -> FLOAT32
Rule 38    tipo -> FLOAT64
Rule 39    tipo -> COMPLEX64
Rule 40    tipo -> COMPLEX128
Rule 41    tipo -> STRING
Rule 42    operadorArit -> PLUS
Rule 43    operadorArit -> MINUS
Rule 44    operadorArit -> MULT
Rule 45    operadorArit -> DIVIDE
Rule 46    operadorArit -> MOD
Rule 47    operadorMat -> EQ
Rule 48    operadorMat -> MENOR_QUE
Rule 49    operadorMat -> MAYOR_QUE

Terminals, with rules where they appear

ASIG                 : 21
BOOL                 : 36
BREAK                : 
CADENA               : 
CASE                 : 
COMILLA              : 
COMILLA_SIMPLE       : 
COMMA                : 11 19
COMMENT_BLOCK        : 
COMMENT_LINE         : 
COMPLEX128           : 40
COMPLEX64            : 39
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 45
DOS_PUNTOS           : 
ELSE                 : 
EQ                   : 47
FALSE                : 
FLOAT                : 25
FLOAT32              : 37
FLOAT64              : 38
FMT                  : 
FOR                  : 
FUNC                 : 9
IF                   : 
IGUAL                : 
IMPORT               : 
INT                  : 28
INT16                : 29
INT32                : 30
INT64                : 31
INTEGER              : 24
INTERFACE            : 
LCORCH               : 
LPARENT              : 7 8 9 16 17
L_LLAVE              : 9
MAP                  : 
MAYOR_QUE            : 49
MENOR_QUE            : 48
MINUS                : 43
MOD                  : 46
MULT                 : 44
PACKAGE              : 
PLACEHOLDER          : 
PLUS                 : 42
PRINT                : 7 8
PRINTLN              : 
PUNTO                : 
PUNTO_Y_COMA         : 
RANGE                : 
RCORCH               : 
RETURN               : 15
RPARENT              : 7 8 9 16 17
R_LLAVE              : 9
SEPARADOR            : 
SPRINTF              : 
STRING               : 26 41
STRUCT               : 
SWITCH               : 
TRUE                 : 
TYPE                 : 
UINT                 : 32
UINT16               : 33
UINT32               : 34
UINT64               : 35
VAR                  : 
VARIABLE             : 9 12 16 17 21 27
error                : 

Nonterminals, with rules where they appear

asignacion           : 4
cuerpoFuncion        : 9 14
defFuncion           : 5
defParametro         : 10 11
defParametros        : 9 11
expresion            : 15 20 21 23
funcion              : 6
impresion            : 3
operadorArit         : 23
operadorMat          : 
parametro            : 18 19
parametros           : 7 16 19
programa             : 2 0
retorno              : 13
sentencia            : 1 2 14
tipo                 : 9 12
valor                : 22 23

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . impresion
    (4) sentencia -> . asignacion
    (5) sentencia -> . defFuncion
    (6) sentencia -> . funcion
    (7) impresion -> . PRINT LPARENT parametros RPARENT
    (8) impresion -> . PRINT LPARENT RPARENT
    (21) asignacion -> . VARIABLE ASIG expresion
    (9) defFuncion -> . FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion R_LLAVE
    (16) funcion -> . VARIABLE LPARENT parametros RPARENT
    (17) funcion -> . VARIABLE LPARENT RPARENT

    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNC            shift and go to state 9

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    defFuncion                     shift and go to state 5
    funcion                        shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencia .
    (2) programa -> sentencia . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . impresion
    (4) sentencia -> . asignacion
    (5) sentencia -> . defFuncion
    (6) sentencia -> . funcion
    (7) impresion -> . PRINT LPARENT parametros RPARENT
    (8) impresion -> . PRINT LPARENT RPARENT
    (21) asignacion -> . VARIABLE ASIG expresion
    (9) defFuncion -> . FUNC VARIABLE LPARENT defParametros RPARENT tipo L_LLAVE cuerpoFuncion R_LLAVE
    (16) funcion -> . VARIABLE LPARENT parametros RPARENT
    (17) funcion -> . VARIABLE LPARENT RPARENT

    $end            reduce using rule 1 (programa -> sentencia .)
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNC            shift and go to state 9

    sentencia                      shift and go to state 2
    programa                       shift and go to state 10
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    defFuncion                     shift and go to state 5
    funcion                        shift and go to state 6

state 3

    (3) sentencia -> impresion .

    PRINT           reduce using rule 3 (sentencia -> impresion .)
    VARIABLE        reduce using rule 3 (sentencia -> impresion .)
    FUNC            reduce using rule 3 (sentencia -> impresion .)
